Drug Name,Strength,Dose Form,Par level,Category
Simvastatin,20 Mg,Tablet,750,Cardiovascular
Amlodopine ,5 Mg,Tablet,1200,Cardiovascular
Amlodopine ,10 Mg,Tablet,,Cardiovascular
Aspirin,81 Mg,Tablet,2190,Cardiovascular
Atenolol ,50 Mg,Tablet,450,Cardiovascular
Enalapril Maleate,10 Mg,Tablet,1500,Cardiovascular
Furosemide,40 Mg,Tablet,100,Cardiovascular
Hidrochlorothiazide,25 Mg,Tablet,580,Cardiovascular
Losartan Potassium,50 Mg,Tablet,250,Cardiovascular
NitroSTAT,0.6 Mg,Tablet,500,Cardiovascular
Triamterene / Hydrochlorothiazide,75 Mg/50 Mg,Tablet,,Cardiovascular
Verapamil,80 Mg,Tablet,300,Cardiovascular
Metformin,500 Mg,Tablet,500,Endocrine
Metformin,800 Mg,Tablet,140,Endocrine
Metformin,1000 Mg,Tablet,180,Endocrine
Potassium Iodide ,1 g/ml,Suspension,6,Endocrine
Glibenclamida ,5 Mg,Tablet,575,Endocrine
Levothyroxine ,100 mcg,Tablet,120,Endocrine
Docuinte Sodium,100 Mg ,Tablet,240,Gastrointestinal
Famotidine,20 Mg,Tablet,1700,Gastrointestinal
Homatropine,1 Mg/ml,Suspension,,Gastrointestinal
Homatropine (60 ml),1 Mg/ml,Suspension,,Gastrointestinal
Loperamide ,2 Mg,Tablet,36,Gastrointestinal
Metoclopramide,5 Mg/5 ml,Suspension,,Gastrointestinal
Metoclopramide (60 ml),5 Mg/5 ml,Suspension,1 gal,Gastrointestinal
Omeprazole,20 Mg,Tablet,3500,Gastrointestinal
Promethazine,25 Mg,Tablet,145,Gastrointestinal
Ranitidine,150 Mg,Tablet,780,Gastrointestinal
Tums,500 Mg,Tablet,100,Gastrointestinal
Acetaminafen ,120 Mg/5 ml,Suspension,,Pain
Acetaminafen (60 ml),120 Mg/5 ml,Suspension,1/2 gal,Pain
Acetaminafen ,160 Mg/5 ml,Suspension,,Pain
Acetaminafen (60 ml),160 Mg/5 ml,Suspension,6,Pain
Acetaminafen,80 Mg,Tablet,2900,Pain
Acetaminafen,325 Mg,Tablet,840,Pain
Acetaminafen,500 Mg,Tablet,,Pain
Cyclobenzaprine,10 Mg,Tablet,230,Pain
Diclofenaco,50 Mg,Tablet,4800,Pain
Iboprofeno ,200 Mg,Tablet,900,Pain
Iboprofeno ,400 Mg,Tablet,1080,Pain
Paracetamol,500 Mg,Tablet,5500,Pain
